
=== RUNNING rnn =============

0
2024-10-27 13:50:05.887 | INFO     | bpe:load:119 - Model loaded from ../checkpoints/bpe/bpe_model_fi_1000.pkl

  0%|          | 0/266 [00:00<?, ?it/s]
  0%|          | 1/266 [00:00<02:37,  1.69it/s]
  1%|          | 2/266 [00:00<01:31,  2.89it/s]
  1%|          | 3/266 [00:00<01:14,  3.51it/s]
  2%|▏         | 4/266 [00:01<01:04,  4.07it/s]
  2%|▏         | 5/266 [00:01<00:57,  4.55it/s]
  2%|▏         | 6/266 [00:01<00:50,  5.16it/s]
  3%|▎         | 7/266 [00:01<00:55,  4.69it/s]
  3%|▎         | 8/266 [00:01<00:54,  4.76it/s]
  3%|▎         | 9/266 [00:02<00:50,  5.05it/s]
  4%|▍         | 10/266 [00:02<00:53,  4.75it/s]
  4%|▍         | 11/266 [00:02<01:04,  3.96it/s]
  5%|▍         | 12/266 [00:02<00:57,  4.44it/s]
  5%|▍         | 13/266 [00:03<00:51,  4.90it/s]
  5%|▌         | 14/266 [00:03<00:46,  5.41it/s]
  6%|▌         | 15/266 [00:03<00:46,  5.40it/s]
  6%|▌         | 16/266 [00:03<00:45,  5.46it/s]
  6%|▋         | 17/266 [00:03<00:48,  5.13it/s]
  7%|▋         | 18/266 [00:03<00:46,  5.33it/s]
  7%|▋         | 19/266 [00:04<00:45,  5.44it/s]
  8%|▊         | 20/266 [00:04<00:45,  5.39it/s]
  8%|▊         | 21/266 [00:04<00:44,  5.55it/s]
  8%|▊         | 22/266 [00:04<00:40,  6.08it/s]
  9%|▊         | 23/266 [00:04<00:40,  6.01it/s]
  9%|▉         | 24/266 [00:04<00:42,  5.68it/s]
  9%|▉         | 25/266 [00:05<00:42,  5.65it/s]
 10%|▉         | 26/266 [00:05<00:46,  5.11it/s]
 10%|█         | 27/266 [00:05<00:45,  5.30it/s]
 11%|█         | 28/266 [00:05<00:57,  4.17it/s]
 11%|█         | 29/266 [00:06<00:52,  4.54it/s]
 11%|█▏        | 30/266 [00:06<00:47,  4.95it/s]
 12%|█▏        | 31/266 [00:06<00:42,  5.53it/s]
 12%|█▏        | 32/266 [00:06<00:45,  5.14it/s]
 12%|█▏        | 33/266 [00:06<00:47,  4.92it/s]
 13%|█▎        | 34/266 [00:07<00:48,  4.77it/s]
 13%|█▎        | 35/266 [00:07<00:50,  4.53it/s]
 14%|█▎        | 36/266 [00:07<00:48,  4.79it/s]
 14%|█▍        | 37/266 [00:07<00:47,  4.86it/s]
 14%|█▍        | 38/266 [00:07<00:43,  5.23it/s]
 15%|█▍        | 39/266 [00:07<00:41,  5.47it/s]
 15%|█▌        | 40/266 [00:08<00:46,  4.88it/s]
 15%|█▌        | 41/266 [00:08<00:42,  5.35it/s]
 16%|█▌        | 42/266 [00:08<00:41,  5.34it/s]
 16%|█▌        | 43/266 [00:08<00:38,  5.84it/s]
 17%|█▋        | 44/266 [00:08<00:34,  6.35it/s]
 17%|█▋        | 45/266 [00:09<00:42,  5.26it/s]
 17%|█▋        | 46/266 [00:09<00:41,  5.30it/s]
 18%|█▊        | 47/266 [00:09<00:47,  4.65it/s]
 18%|█▊        | 48/266 [00:09<00:40,  5.32it/s]
 18%|█▊        | 49/266 [00:09<00:35,  6.10it/s]
 19%|█▉        | 50/266 [00:09<00:36,  6.00it/s]
 19%|█▉        | 51/266 [00:10<00:36,  5.83it/s]
 20%|█▉        | 52/266 [00:10<00:35,  5.98it/s]
 20%|█▉        | 53/266 [00:10<00:35,  5.95it/s]
 20%|██        | 54/266 [00:10<00:39,  5.36it/s]
 21%|██        | 55/266 [00:10<00:37,  5.69it/s]
 21%|██        | 56/266 [00:11<00:37,  5.67it/s]
 21%|██▏       | 57/266 [00:11<00:38,  5.40it/s]
 22%|██▏       | 58/266 [00:11<00:41,  5.07it/s]
 22%|██▏       | 59/266 [00:11<00:42,  4.82it/s]
 23%|██▎       | 60/266 [00:11<00:41,  5.00it/s]
 23%|██▎       | 61/266 [00:12<00:38,  5.39it/s]
 23%|██▎       | 62/266 [00:12<00:43,  4.70it/s]
 24%|██▎       | 63/266 [00:12<00:40,  4.98it/s]
 24%|██▍       | 64/266 [00:12<00:37,  5.37it/s]
 24%|██▍       | 65/266 [00:12<00:39,  5.08it/s]
 25%|██▍       | 66/266 [00:13<00:40,  4.96it/s]
 25%|██▌       | 67/266 [00:13<00:44,  4.46it/s]
 26%|██▌       | 68/266 [00:13<00:41,  4.78it/s]
 26%|██▌       | 69/266 [00:13<00:38,  5.17it/s]
 26%|██▋       | 70/266 [00:13<00:36,  5.36it/s]
 27%|██▋       | 71/266 [00:14<00:35,  5.49it/s]
 27%|██▋       | 72/266 [00:14<00:37,  5.16it/s]
 27%|██▋       | 73/266 [00:14<00:46,  4.19it/s]
 28%|██▊       | 74/266 [00:14<00:43,  4.39it/s]
 28%|██▊       | 75/266 [00:14<00:41,  4.57it/s]
 29%|██▊       | 76/266 [00:15<00:38,  4.93it/s]
 29%|██▉       | 77/266 [00:15<00:34,  5.41it/s]
 29%|██▉       | 78/266 [00:15<00:31,  6.03it/s]
 30%|██▉       | 79/266 [00:15<00:29,  6.25it/s]
 30%|███       | 80/266 [00:15<00:30,  6.13it/s]
 30%|███       | 81/266 [00:15<00:28,  6.50it/s]
 31%|███       | 82/266 [00:15<00:26,  6.83it/s]
 31%|███       | 83/266 [00:16<00:27,  6.74it/s]
 32%|███▏      | 84/266 [00:16<00:28,  6.50it/s]
 32%|███▏      | 85/266 [00:16<00:28,  6.46it/s]
 32%|███▏      | 86/266 [00:16<00:28,  6.27it/s]
 33%|███▎      | 87/266 [00:16<00:29,  6.00it/s]
 33%|███▎      | 88/266 [00:16<00:30,  5.90it/s]
 33%|███▎      | 89/266 [00:17<00:31,  5.62it/s]
 34%|███▍      | 90/266 [00:17<00:32,  5.47it/s]
 34%|███▍      | 91/266 [00:17<00:31,  5.57it/s]
 35%|███▍      | 92/266 [00:17<00:31,  5.51it/s]
 35%|███▍      | 93/266 [00:17<00:29,  5.95it/s]
 35%|███▌      | 94/266 [00:18<00:29,  5.86it/s]
 36%|███▌      | 95/266 [00:18<00:31,  5.50it/s]
 36%|███▌      | 96/266 [00:18<00:36,  4.64it/s]
 36%|███▋      | 97/266 [00:18<00:36,  4.65it/s]
 37%|███▋      | 98/266 [00:18<00:33,  4.94it/s]
 37%|███▋      | 99/266 [00:19<00:32,  5.20it/s]
 38%|███▊      | 100/266 [00:19<00:31,  5.28it/s]
 38%|███▊      | 101/266 [00:19<00:32,  5.08it/s]
 38%|███▊      | 102/266 [00:19<00:35,  4.56it/s]
 39%|███▊      | 103/266 [00:19<00:34,  4.74it/s]
 39%|███▉      | 104/266 [00:20<00:41,  3.94it/s]
 39%|███▉      | 105/266 [00:20<00:37,  4.31it/s]
 40%|███▉      | 106/266 [00:20<00:34,  4.60it/s]
 40%|████      | 107/266 [00:20<00:31,  5.10it/s]
 41%|████      | 108/266 [00:21<00:30,  5.14it/s]
 41%|████      | 109/266 [00:21<00:32,  4.83it/s]
 41%|████▏     | 110/266 [00:21<00:29,  5.34it/s]
 42%|████▏     | 111/266 [00:21<00:28,  5.42it/s]
 42%|████▏     | 112/266 [00:21<00:25,  6.00it/s]
 42%|████▏     | 113/266 [00:21<00:26,  5.67it/s]
 43%|████▎     | 114/266 [00:22<00:28,  5.42it/s]
 43%|████▎     | 115/266 [00:22<00:26,  5.79it/s]
 44%|████▎     | 116/266 [00:22<00:24,  6.13it/s]
 44%|████▍     | 117/266 [00:22<00:22,  6.49it/s]
 44%|████▍     | 118/266 [00:22<00:23,  6.31it/s]
 45%|████▍     | 119/266 [00:22<00:23,  6.36it/s]
 45%|████▌     | 120/266 [00:22<00:21,  6.95it/s]
 45%|████▌     | 121/266 [00:23<00:21,  6.69it/s]
 46%|████▌     | 122/266 [00:23<00:21,  6.57it/s]
 46%|████▌     | 123/266 [00:23<00:23,  5.98it/s]
 47%|████▋     | 124/266 [00:23<00:23,  5.99it/s]
 47%|████▋     | 125/266 [00:23<00:22,  6.19it/s]
 47%|████▋     | 126/266 [00:23<00:21,  6.38it/s]
 48%|████▊     | 127/266 [00:24<00:23,  5.88it/s]
 48%|████▊     | 128/266 [00:24<00:24,  5.63it/s]
 48%|████▊     | 129/266 [00:24<00:23,  5.81it/s]
 49%|████▉     | 130/266 [00:24<00:26,  5.12it/s]
 49%|████▉     | 131/266 [00:24<00:25,  5.38it/s]
 50%|████▉     | 132/266 [00:25<00:22,  5.90it/s]
 50%|█████     | 133/266 [00:25<00:22,  5.87it/s]
 50%|█████     | 134/266 [00:25<00:24,  5.31it/s]
 51%|█████     | 135/266 [00:25<00:22,  5.74it/s]
 51%|█████     | 136/266 [00:25<00:22,  5.83it/s]
 52%|█████▏    | 137/266 [00:25<00:21,  5.94it/s]
 52%|█████▏    | 138/266 [00:26<00:19,  6.42it/s]
 52%|█████▏    | 139/266 [00:26<00:26,  4.88it/s]
 53%|█████▎    | 140/266 [00:26<00:24,  5.14it/s]
 53%|█████▎    | 141/266 [00:26<00:27,  4.60it/s]
 53%|█████▎    | 142/266 [00:27<00:26,  4.71it/s]
 54%|█████▍    | 143/266 [00:27<00:23,  5.20it/s]
 54%|█████▍    | 144/266 [00:27<00:21,  5.60it/s]
 55%|█████▍    | 145/266 [00:27<00:22,  5.43it/s]
 55%|█████▍    | 146/266 [00:27<00:21,  5.71it/s]
 55%|█████▌    | 147/266 [00:27<00:21,  5.42it/s]
 56%|█████▌    | 148/266 [00:28<00:22,  5.36it/s]
 56%|█████▌    | 149/266 [00:28<00:20,  5.64it/s]
 56%|█████▋    | 150/266 [00:28<00:19,  5.87it/s]
 57%|█████▋    | 151/266 [00:28<00:18,  6.38it/s]
 57%|█████▋    | 152/266 [00:28<00:18,  6.27it/s]
 58%|█████▊    | 153/266 [00:28<00:18,  6.13it/s]
 58%|█████▊    | 154/266 [00:28<00:17,  6.45it/s]
 58%|█████▊    | 155/266 [00:29<00:20,  5.53it/s]
 59%|█████▊    | 156/266 [00:29<00:22,  4.83it/s]
 59%|█████▉    | 157/266 [00:29<00:20,  5.38it/s]
 59%|█████▉    | 158/266 [00:29<00:19,  5.65it/s]
 60%|█████▉    | 159/266 [00:30<00:20,  5.10it/s]
 60%|██████    | 160/266 [00:30<00:20,  5.10it/s]
 61%|██████    | 161/266 [00:30<00:20,  5.00it/s]
 61%|██████    | 162/266 [00:30<00:18,  5.49it/s]
 61%|██████▏   | 163/266 [00:30<00:17,  5.90it/s]
 62%|██████▏   | 164/266 [00:30<00:17,  5.83it/s]
 62%|██████▏   | 165/266 [00:31<00:17,  5.90it/s]
 62%|██████▏   | 166/266 [00:31<00:17,  5.78it/s]
 63%|██████▎   | 167/266 [00:31<00:17,  5.71it/s]
 63%|██████▎   | 168/266 [00:31<00:17,  5.51it/s]
 64%|██████▎   | 169/266 [00:31<00:17,  5.58it/s]
 64%|██████▍   | 170/266 [00:31<00:16,  5.67it/s]
 64%|██████▍   | 171/266 [00:32<00:16,  5.66it/s]
 65%|██████▍   | 172/266 [00:32<00:19,  4.91it/s]
 65%|██████▌   | 173/266 [00:32<00:18,  4.96it/s]
 65%|██████▌   | 174/266 [00:32<00:17,  5.32it/s]
 66%|██████▌   | 175/266 [00:32<00:16,  5.59it/s]
 66%|██████▌   | 176/266 [00:33<00:15,  5.84it/s]
 67%|██████▋   | 177/266 [00:33<00:15,  5.76it/s]
 67%|██████▋   | 178/266 [00:33<00:15,  5.83it/s]
 67%|██████▋   | 179/266 [00:33<00:17,  4.98it/s]
 68%|██████▊   | 180/266 [00:33<00:16,  5.36it/s]
 68%|██████▊   | 181/266 [00:34<00:16,  5.11it/s]
 68%|██████▊   | 182/266 [00:34<00:15,  5.37it/s]
 69%|██████▉   | 183/266 [00:34<00:14,  5.80it/s]
 69%|██████▉   | 184/266 [00:34<00:14,  5.49it/s]
 70%|██████▉   | 185/266 [00:34<00:15,  5.15it/s]
 70%|██████▉   | 186/266 [00:34<00:14,  5.46it/s]
 70%|███████   | 187/266 [00:35<00:14,  5.43it/s]
 71%|███████   | 188/266 [00:35<00:13,  5.85it/s]
 71%|███████   | 189/266 [00:35<00:12,  6.10it/s]
 71%|███████▏  | 190/266 [00:35<00:14,  5.32it/s]
 72%|███████▏  | 191/266 [00:35<00:13,  5.39it/s]
 72%|███████▏  | 192/266 [00:35<00:13,  5.51it/s]
 73%|███████▎  | 193/266 [00:36<00:13,  5.61it/s]
 73%|███████▎  | 194/266 [00:36<00:12,  5.71it/s]
 73%|███████▎  | 195/266 [00:36<00:11,  5.94it/s]
 74%|███████▎  | 196/266 [00:36<00:11,  6.25it/s]
 74%|███████▍  | 197/266 [00:36<00:10,  6.81it/s]
 74%|███████▍  | 198/266 [00:36<00:09,  6.82it/s]
 75%|███████▍  | 199/266 [00:37<00:09,  6.75it/s]
 75%|███████▌  | 200/266 [00:37<00:10,  6.26it/s]
 76%|███████▌  | 201/266 [00:37<00:12,  5.40it/s]
 76%|███████▌  | 202/266 [00:37<00:11,  5.80it/s]
 76%|███████▋  | 203/266 [00:37<00:10,  5.86it/s]
 77%|███████▋  | 204/266 [00:38<00:11,  5.19it/s]
 77%|███████▋  | 205/266 [00:38<00:11,  5.08it/s]
 77%|███████▋  | 206/266 [00:38<00:10,  5.52it/s]
 78%|███████▊  | 207/266 [00:38<00:10,  5.88it/s]
 78%|███████▊  | 208/266 [00:38<00:11,  5.22it/s]
 79%|███████▊  | 209/266 [00:38<00:09,  5.99it/s]
 79%|███████▉  | 210/266 [00:39<00:09,  5.99it/s]
 79%|███████▉  | 211/266 [00:39<00:08,  6.19it/s]
 80%|███████▉  | 212/266 [00:39<00:09,  5.59it/s]
 80%|████████  | 213/266 [00:39<00:09,  5.83it/s]
 80%|████████  | 214/266 [00:39<00:09,  5.76it/s]
 81%|████████  | 215/266 [00:39<00:08,  5.68it/s]
 81%|████████  | 216/266 [00:40<00:09,  5.20it/s]
 82%|████████▏ | 217/266 [00:40<00:08,  5.88it/s]
 82%|████████▏ | 218/266 [00:40<00:08,  5.76it/s]
 82%|████████▏ | 219/266 [00:40<00:07,  5.95it/s]
 83%|████████▎ | 220/266 [00:40<00:07,  6.12it/s]
 83%|████████▎ | 221/266 [00:40<00:06,  6.59it/s]
 83%|████████▎ | 222/266 [00:41<00:06,  6.51it/s]
 84%|████████▍ | 223/266 [00:41<00:06,  6.69it/s]
 84%|████████▍ | 224/266 [00:41<00:06,  6.56it/s]
 85%|████████▍ | 225/266 [00:41<00:06,  6.40it/s]
 85%|████████▍ | 226/266 [00:41<00:06,  6.09it/s]
 85%|████████▌ | 227/266 [00:41<00:06,  6.42it/s]
 86%|████████▌ | 228/266 [00:41<00:06,  6.23it/s]
 86%|████████▌ | 229/266 [00:42<00:05,  6.17it/s]
 86%|████████▋ | 230/266 [00:42<00:06,  5.70it/s]
 87%|████████▋ | 231/266 [00:42<00:05,  5.92it/s]
 87%|████████▋ | 232/266 [00:42<00:06,  5.58it/s]
 88%|████████▊ | 233/266 [00:42<00:05,  5.92it/s]
 88%|████████▊ | 234/266 [00:43<00:05,  5.59it/s]
 88%|████████▊ | 235/266 [00:43<00:05,  5.51it/s]
 89%|████████▊ | 236/266 [00:43<00:05,  5.77it/s]
 89%|████████▉ | 237/266 [00:43<00:04,  6.41it/s]
 89%|████████▉ | 238/266 [00:43<00:04,  6.81it/s]
 90%|████████▉ | 239/266 [00:43<00:03,  7.16it/s]
 90%|█████████ | 240/266 [00:43<00:03,  7.57it/s]
 91%|█████████ | 241/266 [00:44<00:03,  6.99it/s]
 91%|█████████ | 242/266 [00:44<00:03,  7.11it/s]
 91%|█████████▏| 243/266 [00:44<00:03,  6.40it/s]
 92%|█████████▏| 244/266 [00:44<00:03,  6.77it/s]
 92%|█████████▏| 245/266 [00:44<00:03,  6.45it/s]
 92%|█████████▏| 246/266 [00:44<00:03,  6.27it/s]
 93%|█████████▎| 247/266 [00:45<00:03,  5.93it/s]
 93%|█████████▎| 248/266 [00:45<00:02,  6.52it/s]
 94%|█████████▎| 249/266 [00:45<00:02,  6.80it/s]
 94%|█████████▍| 250/266 [00:45<00:02,  7.16it/s]
 94%|█████████▍| 251/266 [00:45<00:02,  7.24it/s]
 95%|█████████▍| 252/266 [00:45<00:01,  7.16it/s]
 95%|█████████▌| 254/266 [00:45<00:01,  7.86it/s]
 96%|█████████▌| 255/266 [00:46<00:01,  7.72it/s]
 96%|█████████▌| 256/266 [00:46<00:01,  7.82it/s]
 97%|█████████▋| 257/266 [00:46<00:01,  7.64it/s]
 97%|█████████▋| 258/266 [00:46<00:01,  7.00it/s]
 97%|█████████▋| 259/266 [00:46<00:00,  7.20it/s]
 98%|█████████▊| 260/266 [00:46<00:00,  6.40it/s]
 98%|█████████▊| 261/266 [00:47<00:00,  5.80it/s]
 98%|█████████▊| 262/266 [00:47<00:00,  5.36it/s]
 99%|█████████▉| 263/266 [00:47<00:00,  5.20it/s]
 99%|█████████▉| 264/266 [00:47<00:00,  5.05it/s]
100%|█████████▉| 265/266 [00:47<00:00,  4.96it/s]
100%|██████████| 266/266 [00:48<00:00,  5.17it/s]
100%|██████████| 266/266 [00:48<00:00,  5.54it/s]

Evaluation:   0%|          | 0/528 [00:00<?, ?it/s]
Evaluation:   0%|          | 2/528 [00:00<00:29, 17.58it/s]
Evaluation:   1%|          | 5/528 [00:00<00:24, 20.93it/s]
Evaluation:   2%|▏         | 8/528 [00:00<00:27, 19.15it/s]
Evaluation:   2%|▏         | 11/528 [00:00<00:24, 20.94it/s]
Evaluation:   3%|▎         | 14/528 [00:00<00:24, 21.33it/s]
Evaluation:   3%|▎         | 18/528 [00:00<00:19, 26.09it/s]
Evaluation:   4%|▍         | 21/528 [00:00<00:20, 25.28it/s]
Evaluation:   5%|▍         | 26/528 [00:01<00:17, 29.21it/s]
Evaluation:   6%|▌         | 30/528 [00:01<00:17, 28.35it/s]
Evaluation:   6%|▋         | 33/528 [00:01<00:17, 28.62it/s]
Evaluation:   7%|▋         | 36/528 [00:01<00:18, 26.14it/s]
Evaluation:   7%|▋         | 39/528 [00:01<00:21, 22.64it/s]
Evaluation:   8%|▊         | 42/528 [00:01<00:20, 23.44it/s]
Evaluation:   9%|▊         | 46/528 [00:01<00:18, 26.18it/s]
Evaluation:   9%|▉         | 49/528 [00:01<00:18, 26.34it/s]
Evaluation:  10%|█         | 53/528 [00:02<00:16, 29.40it/s]
Evaluation:  11%|█         | 57/528 [00:02<00:17, 26.85it/s]
Evaluation:  11%|█▏        | 60/528 [00:02<00:18, 25.85it/s]
Evaluation:  12%|█▏        | 64/528 [00:02<00:17, 25.89it/s]
Evaluation:  13%|█▎        | 67/528 [00:02<00:19, 23.09it/s]
Evaluation:  13%|█▎        | 70/528 [00:02<00:19, 23.43it/s]
Evaluation:  14%|█▍        | 73/528 [00:02<00:18, 23.96it/s]
Evaluation:  14%|█▍        | 76/528 [00:03<00:18, 23.87it/s]
Evaluation:  15%|█▌        | 80/528 [00:03<00:16, 27.07it/s]
Evaluation:  16%|█▌        | 85/528 [00:03<00:13, 32.79it/s]
Evaluation:  17%|█▋        | 89/528 [00:03<00:15, 28.71it/s]
Evaluation:  18%|█▊        | 93/528 [00:03<00:15, 27.87it/s]
Evaluation:  18%|█▊        | 96/528 [00:03<00:16, 26.40it/s]
Evaluation:  19%|█▉        | 100/528 [00:03<00:15, 28.16it/s]
Evaluation:  20%|█▉        | 104/528 [00:03<00:14, 29.37it/s]
Evaluation:  20%|██        | 108/528 [00:04<00:14, 28.48it/s]
Evaluation:  21%|██        | 111/528 [00:04<00:14, 28.04it/s]
Evaluation:  22%|██▏       | 114/528 [00:04<00:15, 26.57it/s]
Evaluation:  22%|██▏       | 117/528 [00:04<00:19, 21.19it/s]
Evaluation:  23%|██▎       | 121/528 [00:04<00:17, 23.16it/s]
Evaluation:  23%|██▎       | 124/528 [00:04<00:19, 21.23it/s]
Evaluation:  24%|██▍       | 127/528 [00:05<00:19, 20.40it/s]
Evaluation:  25%|██▍       | 130/528 [00:05<00:18, 22.01it/s]
Evaluation:  25%|██▌       | 134/528 [00:05<00:15, 25.35it/s]
Evaluation:  26%|██▌       | 138/528 [00:05<00:14, 27.27it/s]
Evaluation:  27%|██▋       | 141/528 [00:05<00:14, 27.20it/s]
Evaluation:  27%|██▋       | 144/528 [00:05<00:15, 24.61it/s]
Evaluation:  28%|██▊       | 148/528 [00:05<00:13, 28.00it/s]
Evaluation:  29%|██▉       | 152/528 [00:05<00:12, 30.40it/s]
Evaluation:  30%|██▉       | 156/528 [00:06<00:12, 28.86it/s]
Evaluation:  30%|███       | 159/528 [00:06<00:12, 28.53it/s]
Evaluation:  31%|███       | 163/528 [00:06<00:12, 29.88it/s]
Evaluation:  32%|███▏      | 167/528 [00:06<00:11, 32.12it/s]
Evaluation:  32%|███▏      | 171/528 [00:06<00:12, 28.31it/s]
